"","1:length([email]$nFeature_RNA)","CellID","CellType"
"1",1,"SRR10777225","Tcell"
"2",2,"SRR10777245","Macrophage"
"3",3,"SRR10777260","Bcell"
"4",4,"SRR10777265","Tcell"
"5",5,"SRR10777360","Bcell_PB"
"6",6,"SRR10777365","Bcell_PB"
"7",7,"SRR10777380","Bcell_PB"
"8",8,"SRR10777390","Macrophage"
"9",9,"SRR10777415","Macrophage"
"10",10,"SRR10777460","Tcell"
"11",11,"SRR10777480","Macrophage"
"12",12,"SRR10777485","Bcell_PB"
"13",13,"SRR10777505","Bcell_Mem"
"14",14,"SRR10777530","Macrophage"
"15",15,"SRR10777535","Bcell_PB"
"16",16,"SRR10777540","Macrophage"
"17",17,"SRR10777545","Tcell"
"18",18,"SRR10777555","Bcell"
"19",19,"SRR10777585","Bcell_PB"
"20",20,"SRR10777595","Tcell"
"21",21,"SRR10777605","Tcell"
"22",22,"SRR10777615","Bcell_Mem"
"23",23,"SRR10777655","Tcell"
"24",24,"SRR10777670","Tcell"
"25",25,"SRR10777715","Macrophage"
"26",26,"SRR10777745","Bcell_PB"
"27",27,"SRR10777760","Macrophage"
"28",28,"SRR10777780","Macrophage"
"29",29,"SRR10777790","Tcell"
"30",30,"SRR10777795","Bcell_PB"
"31",31,"SRR10777815","Bcell_Mem"
"32",32,"SRR10777825","Tcell"
"33",33,"SRR10777830","Macrophage"
"34",34,"SRR10777840","Macrophage"
"35",35,"SRR10777865","Macrophage"
"36",36,"SRR10777875","Tcell"
"37",37,"SRR10777925","Tcell"
"38",38,"SRR10777935","Macrophage"
"39",39,"SRR10777960","Tcell"
"40",40,"SRR10777975","Bcell_PB"
"41",41,"SRR10777990","Bcell_PB"
"42",42,"SRR10778000","Tcell"
"43",43,"SRR10778015","Tcell"
"44",44,"SRR10778035","Macrophage"
"45",45,"SRR10778065","Macrophage"
"46",46,"SRR10778080","Bcell_PB"
"47",47,"SRR10778085","Bcell_PB"
"48",48,"SRR10778115","Bcell_Mem"
"49",49,"SRR10778145","Tcell"
"50",50,"SRR10778200","Tcell"
"51",51,"SRR10778215","Macrophage"
"52",52,"SRR10778225","Bcell_PB"
"53",53,"SRR10778230","Macrophage"
"54",54,"SRR10778260","Tcell"
"55",55,"SRR10778305","Dendritic"
"56",56,"SRR10778320","Tcell"
"57",57,"SRR10778340","Macrophage"
"58",58,"SRR10778425","Bcell"
"59",59,"SRR10778435","Macrophage"
"60",60,"SRR10778445","Tcell"
"61",61,"SRR10778470","Macrophage"
"62",62,"SRR10778485","Tcell"
"63",63,"SRR10778510","Bcell_PB"
"64",64,"SRR10778520","Tcell"
"65",65,"SRR10778530","Neutrophils"
"66",66,"SRR10778535","Bcell_PB"
"67",67,"SRR10778550","Macrophage"
"68",68,"SRR10778565","Macrophage"
"69",69,"SRR10778585","Tcell"
"70",70,"SRR10778595","Macrophage"
"71",71,"SRR10778605","Macrophage"
"72",72,"SRR10778620","Tcell"
"73",73,"SRR10778655","Tcell"
"74",74,"SRR10778660","Bcell_PB"
"75",75,"SRR10778700","Bcell_PB"
"76",76,"SRR10778720","Bcell_PB"
"77",77,"SRR10778760","Tcell"
"78",78,"SRR10778770","Macrophage"
"79",79,"SRR10778775","Tcell"
"80",80,"SRR10778825","Macrophage"
"81",81,"SRR10778830","Tcell"
"82",82,"SRR10778865","Tcell"
"83",83,"SRR10778880","Tcell"
"84",84,"SRR10778890","Bcell_PB"
"85",85,"SRR10778895","Tcell"
"86",86,"SRR10778905","Bcell_PB"
"87",87,"SRR10778910","Macrophage"
"88",88,"SRR10778915","Tcell"
"89",89,"SRR10778945","Macrophage"
"90",90,"SRR10778955","Tcell"
"91",91,"SRR10778995","Tcell"
"92",92,"SRR10779010","Tcell"
"93",93,"SRR10779045","Macrophage"
"94",94,"SRR10779050","Bcell_Mem"
"95",95,"SRR10779145","Tcell"
"96",96,"SRR10779205","Tcell"
"97",97,"SRR10779210","Tcell"
"98",98,"SRR10779270","Macrophage"
"99",99,"SRR10779350","Neutrophils"
"100",100,"SRR10779365","Macrophage"
"101",101,"SRR10779445","Tcell"
"102",102,"SRR10779465","Macrophage"
"103",103,"SRR10779510","Bcell_PB"
"104",104,"SRR10779540","Macrophage"
"105",105,"SRR10779560","Tcell"
"106",106,"SRR10779600","Dendritic"
"107",107,"SRR10779615","Macrophage"
"108",108,"SRR10779640","Bcell_Mem"
"109",109,"SRR10779665","Macrophage"
"110",110,"SRR10779670","Tcell"
"111",111,"SRR10779730","Bcell_Mem"
"112",112,"SRR10779755","Tcell"
"113",113,"SRR10779765","Bcell_Mem"
"114",114,"SRR10779770","Tcell"
"115",115,"SRR10779785","Tcell"
"116",116,"SRR10779800","Bcell_PB"
"117",117,"SRR10779805","Tcell"
"118",118,"SRR10779815","Macrophage"
"119",119,"SRR10779895","Tcell"
"120",120,"SRR10779915","Bcell_PB"
"121",121,"SRR10779920","Bcell"
"122",122,"SRR10779940","Bcell_Mem"
"123",123,"SRR10779950","Bcell_PB"
"124",124,"SRR10779980","Tcell"
"125",125,"SRR10780010","Bcell_PB"
"126",126,"SRR10780015","Bcell_PB"
"127",127,"SRR10780025","Tcell"
"128",128,"SRR10780035","Macrophage"
"129",129,"SRR10780060","Macrophage"
"130",130,"SRR10780075","Macrophage"
"131",131,"SRR10780080","Tcell"
"132",132,"SRR10780110","Tcell"
"133",133,"SRR10780130","Bcell_PB"
"134",134,"SRR10780165","pDCs"
"135",135,"SRR10780175","Bcell_PB"
"136",136,"SRR10780200","Bcell_PB"
"137",137,"SRR10780230","Bcell_PB"
"138",138,"SRR10780240","Macrophage"
"139",139,"SRR10780260","Tcell"
"140",140,"SRR10780275","Macrophage"
"141",141,"SRR10780320","Tcell"
"142",142,"SRR10780365","Macrophage"
"143",143,"SRR10780380","Tcell"
"144",144,"SRR10780525","Tcell"
"145",145,"SRR10780535","Macrophage"
"146",146,"SRR10780555","Macrophage"
"147",147,"SRR10780560","Tcell"
"148",148,"SRR10780590","Bcell_PB"
"149",149,"SRR10780635","Tcell"
"150",150,"SRR10780670","Tcell"
"151",151,"SRR10780715","Bcell_PB"
"152",152,"SRR10780730","Tcell"
"153",153,"SRR10780735","Bcell_PB"
"154",154,"SRR10780755","Macrophage"
"155",155,"SRR10780800","Bcell_Mem"
"156",156,"SRR10780850","Tcell"
"157",157,"SRR10780860","Bcell_Mem"
"158",158,"SRR10780900","Neutrophils"
"159",159,"SRR10780905","Bcell_PB"
"160",160,"SRR10780910","Tcell"
"161",161,"SRR10780920","Tcell"
"162",162,"SRR10780960","Bcell_Mem"
"163",163,"SRR10780965","Dendritic"
"164",164,"SRR10780985","Tcell"
"165",165,"SRR10780990","Macrophage"
"166",166,"SRR10781000","Macrophage"
"167",167,"SRR10781030","Macrophage"
"168",168,"SRR10781040","Bcell_Mem"
"169",169,"SRR10781045","Bcell_PB"
"170",170,"SRR10781055","Tcell"
"171",171,"SRR10781145","Macrophage"
"172",172,"SRR10781150","Bcell_PB"
"173",173,"SRR10781195","Tcell"
"174",174,"SRR10781245","Tcell"
"175",175,"SRR10781310","Neutrophils"
"176",176,"SRR10781355","Tcell"
"177",177,"SRR10781390","Tcell"
"178",178,"SRR10781425","Neutrophils"
"179",179,"SRR10781460","Tcell"
"180",180,"SRR10781470","Tcell"
"181",181,"SRR10781495","Tcell"
"182",182,"SRR10781515","Macrophage"
"183",183,"SRR10781535","Bcell_PB"
"184",184,"SRR10781575","Bcell_Mem"
"185",185,"SRR10781595","Dendritic"
"186",186,"SRR10781635","Bcell_Mem"
"187",187,"SRR10781640","Tcell"
"188",188,"SRR10781655","Macrophage"
"189",189,"SRR10781660","Tcell"
"190",190,"SRR10781740","Tcell"
"191",191,"SRR10781830","Bcell_PB"
"192",192,"SRR10781840","Bcell_PB"
"193",193,"SRR10781935","Bcell"
"194",194,"SRR10781950","Macrophage"
"195",195,"SRR10781975","Bcell_PB"
"196",196,"SRR10782005","Bcell_Mem"
"197",197,"SRR10782030","Tcell"
"198",198,"SRR10782035","Bcell_PB"
"199",199,"SRR10782040","Macrophage"
"200",200,"SRR10782085","Macrophage"
"201",201,"SRR10782125","pDCs"
"202",202,"SRR10782175","Neutrophils"
"203",203,"SRR10782190","Macrophage"
"204",204,"SRR10782210","Macrophage"
"205",205,"SRR10782230","Bcell_PB"
"206",206,"SRR10782270","Macrophage"
"207",207,"SRR10782280","Tcell"
"208",208,"SRR10782290","Bcell_Mem"
"209",209,"SRR10782295","Macrophage"
"210",210,"SRR10782310","Bcell_PB"
"211",211,"SRR10782335","Tcell"
"212",212,"SRR10782345","Bcell_Mem"
"213",213,"SRR10782355","Tcell"
"214",214,"SRR10782385","Macrophage"
"215",215,"SRR10782410","Tcell"
"216",216,"SRR10782420","Tcell"
"217",217,"SRR10782425","Macrophage"
"218",218,"SRR10782430","Tcell"
"219",219,"SRR10782445","Macrophage"
"220",220,"SRR10782460","Macrophage"
"221",221,"SRR10782470","Tcell"
"222",222,"SRR10782475","Dendritic"
"223",223,"SRR10782555","Tcell"
"224",224,"SRR10782595","Macrophage"
"225",225,"SRR10782605","Mast"
"226",226,"SRR10782610","Bcell"
"227",227,"SRR10782650","Macrophage"
"228",228,"SRR10782670","Tcell"
"229",229,"SRR10782695","Macrophage"
"230",230,"SRR10782715","Bcell_Mem"
"231",231,"SRR10782755","Tcell"
"232",232,"SRR10782760","Macrophage"
"233",233,"SRR10782780","Macrophage"
"234",234,"SRR10782805","Macrophage"
"235",235,"SRR10782835","Macrophage"
"236",236,"SRR10782895","Macrophage"
"237",237,"SRR10782915","Tcell"
"238",238,"SRR10782970","Tcell"
"239",239,"SRR10782985","Macrophage"
"240",240,"SRR10782990","Tcell"
"241",241,"SRR10783065","Macrophage"
"242",242,"SRR10783120","Bcell_PB"
"243",243,"SRR10783130","Bcell_Mem"
"244",244,"SRR10783145","Macrophage"
"245",245,"SRR10783155","Tcell"
"246",246,"SRR10783170","Tcell"
"247",247,"SRR10783180","Bcell_PB"
"248",248,"SRR10783220","Tcell"
"249",249,"SRR10783245","Tcell"
"250",250,"SRR10783260","Macrophage"
"251",251,"SRR10783285","Bcell_PB"
"252",252,"SRR10783320","Macrophage"
"253",253,"SRR10783350","Macrophage"
"254",254,"SRR10783360","Bcell_PB"
"255",255,"SRR10783365","Tcell"
"256",256,"SRR10783395","Tcell"
"257",257,"SRR10783405","Tcell"
"258",258,"SRR10783415","Bcell_Mem"
"259",259,"SRR10783450","Tcell"
"260",260,"SRR10783465","Tcell"
"261",261,"SRR10783480","Dendritic"
"262",262,"SRR10783500","Bcell_PB"
"263",263,"SRR10783525","Tcell"
"264",264,"SRR10783530","Macrophage"
"265",265,"SRR10783540","Tcell"
"266",266,"SRR10783545","Bcell_Mem"
"267",267,"SRR10783560","Tcell"
"268",268,"SRR10783565","Macrophage"
"269",269,"SRR10783580","Tcell"
"270",270,"SRR10783585","Bcell"
"271",271,"SRR10783595","Mast"
"272",272,"SRR10783620","Macrophage"
"273",273,"SRR10783650","Bcell_PB"
"274",274,"SRR10783660","Neutrophils"
"275",275,"SRR10783665","Macrophage"
"276",276,"SRR10783705","pDCs"
"277",277,"SRR10783765","Macrophage"
"278",278,"SRR10783775","Bcell_PB"
"279",279,"SRR10783780","Tcell"
"280",280,"SRR10783795","Bcell"
"281",281,"SRR10783800","Tcell"
"282",282,"SRR10783910","Bcell_Mem"
"283",283,"SRR10783945","Tcell"
"284",284,"SRR10783970","Bcell_Mem"
"285",285,"SRR10784000","Bcell"
"286",286,"SRR10784005","Tcell"
"287",287,"SRR10784050","Macrophage"
"288",288,"SRR10784070","Macrophage"
"289",289,"SRR10784080","Tcell"
"290",290,"SRR10784105","pDCs"
"291",291,"SRR10784140","Macrophage"
"292",292,"SRR10784145","Bcell_Mem"
"293",293,"SRR10784155","Tcell"
"294",294,"SRR10784195","Tcell"
"295",295,"SRR10784210","Macrophage"
"296",296,"SRR10784225","Macrophage"
"297",297,"SRR10784240","Dendritic"
"298",298,"SRR10784245","Bcell_PB"
"299",299,"SRR10784250","Tcell"
"300",300,"SRR10784265","Macrophage"
"301",301,"SRR10784305","Tcell"
"302",302,"SRR10784325","Tcell"
"303",303,"SRR10784370","Tcell"
"304",304,"SRR10784375","Macrophage"
"305",305,"SRR10784395","Tcell"
"306",306,"SRR10784420","Tcell"
"307",307,"SRR10784440","Bcell_PB"
"308",308,"SRR10784445","Dendritic"
"309",309,"SRR10784455","Tcell"
"310",310,"SRR10784475","Macrophage"
"311",311,"SRR10784560","Tcell"
"312",312,"SRR10784565","Bcell_Mem"
"313",313,"SRR10784585","Tcell"
"314",314,"SRR10784630","Bcell_Mem"
"315",315,"SRR10784655","Macrophage"
"316",316,"SRR10784670","Macrophage"
"317",317,"SRR10784685","Tcell"
"318",318,"SRR10784700","Tcell"
"319",319,"SRR10784705","Bcell_Mem"
"320",320,"SRR10784710","Bcell_Mem"
"321",321,"SRR10784720","Tcell"
"322",322,"SRR10784735","Tcell"
"323",323,"SRR10784750","Macrophage"
"324",324,"SRR10784800","Tcell"
"325",325,"SRR10784830","Mast"
"326",326,"SRR10784845","Bcell"
"327",327,"SRR10784880","Macrophage"
"328",328,"SRR10784900","Tcell"
"329",329,"SRR10784930","Tcell"
"330",330,"SRR10784945","Dendritic"
"331",331,"SRR10784975","Bcell_PB"
"332",332,"SRR10784990","Bcell_PB"
"333",333,"SRR10784995","Tcell"
"334",334,"SRR10785070","Macrophage"
"335",335,"SRR10785105","Dendritic"
"336",336,"SRR10785110","Bcell"
"337",337,"SRR10785115","Macrophage"
"338",338,"SRR10785130","pDCs"
"339",339,"SRR10785140","Bcell_PB"
"340",340,"SRR10785190","Tcell"
"341",341,"SRR10785245","Macrophage"
"342",342,"SRR10785275","Bcell_PB"
"343",343,"SRR10785285","Tcell"
"344",344,"SRR10785290","Tcell"
"345",345,"SRR10785305","Bcell_Mem"
"346",346,"SRR10785325","Macrophage"
"347",347,"SRR10785335","Tcell"
"348",348,"SRR10785360","Tcell"
"349",349,"SRR10785375","Tcell"
"350",350,"SRR10785400","Bcell_Mem"
"351",351,"SRR10785430","Neutrophils"
"352",352,"SRR10785435","Tcell"
"353",353,"SRR10785500","Macrophage"
"354",354,"SRR10785505","Bcell_Mem"
"355",355,"SRR10785515","Tcell"
"356",356,"SRR10785570","Tcell"
"357",357,"SRR10785620","pDCs"
"358",358,"SRR10785645","Macrophage"
"359",359,"SRR10785660","Dendritic"
"360",360,"SRR10785665","Bcell_Mem"
"361",361,"SRR10785685","Bcell_Mem"
"362",362,"SRR10785760","Tcell"
"363",363,"SRR10785770","Tcell"
"364",364,"SRR10785785","Macrophage"
"365",365,"SRR10785820","Tcell"
"366",366,"SRR10785835","Tcell"
"367",367,"SRR10785870","Macrophage"
"368",368,"SRR10785945","Bcell_PB"
"369",369,"SRR10785955","Tcell"
"370",370,"SRR10785975","Macrophage"
"371",371,"SRR10786090","Tcell"
"372",372,"SRR10786105","Tcell"
"373",373,"SRR10786125","Tcell"
"374",374,"SRR10786135","Tcell"
"375",375,"SRR10786145","Macrophage"
"376",376,"SRR10786185","Bcell_PB"
"377",377,"SRR10786195","Bcell_Mem"
"378",378,"SRR10786235","Macrophage"
"379",379,"SRR10786240","Macrophage"
"380",380,"SRR10786250","Tcell"
"381",381,"SRR10786255","pDCs"
"382",382,"SRR10786295","Macrophage"
"383",383,"SRR10786305","Macrophage"
"384",384,"SRR10786315","Tcell"
"385",385,"SRR10786365","Macrophage"
"386",386,"SRR10786380","Tcell"
"387",387,"SRR10786385","Dendritic"
"388",388,"SRR10786405","Bcell_PB"
"389",389,"SRR10786425","Macrophage"
"390",390,"SRR10786440","Tcell"
"391",391,"SRR10786445","Bcell_PB"
"392",392,"SRR10786470","Tcell"
"393",393,"SRR10786485","Bcell_PB"
"394",394,"SRR10786510","Macrophage"
"395",395,"SRR10786515","pDCs"
"396",396,"SRR10786530","Bcell_Mem"
"397",397,"SRR10786560","Macrophage"
"398",398,"SRR10786585","Bcell_PB"
"399",399,"SRR10786640","Tcell"
"400",400,"SRR10786645","Dendritic"
"401",401,"SRR10786725","Tcell"
"402",402,"SRR10786780","Bcell_Mem"
"403",403,"SRR10786795","Macrophage"
"404",404,"SRR10786820","Tcell"
"405",405,"SRR10786855","Macrophage"
"406",406,"SRR10786880","Dendritic"
"407",407,"SRR10786890","Tcell"
"408",408,"SRR10786910","Tcell"
"409",409,"SRR10786925","Bcell_PB"
"410",410,"SRR10787005","Bcell_PB"
"411",411,"SRR10787010","Tcell"
"412",412,"SRR10787020","Tcell"
"413",413,"SRR10787045","Bcell_PB"
"414",414,"SRR10787050","Macrophage"
"415",415,"SRR10787070","Macrophage"
"416",416,"SRR10787125","Macrophage"
"417",417,"SRR10787135","Tcell"
"418",418,"SRR10787165","Tcell"
"419",419,"SRR10787175","Tcell"
"420",420,"SRR10787180","Macrophage"
"421",421,"SRR10787205","Bcell_Mem"
"422",422,"SRR10787210","Bcell_Mem"
"423",423,"SRR10787250","Tcell"
"424",424,"SRR10787300","Macrophage"
"425",425,"SRR10787310","Tcell"
"426",426,"SRR10787360","Macrophage"
"427",427,"SRR10787385","Bcell"
"428",428,"SRR10787390","Bcell_Mem"
"429",429,"SRR10787395","Bcell_PB"
"430",430,"SRR10787400","Macrophage"
"431",431,"SRR10787435","Macrophage"
"432",432,"SRR10787440","Tcell"
"433",433,"SRR10787455","Tcell"
"434",434,"SRR10787460","Bcell_PB"
