"","1:length(ImmuneSeuratObject@meta.data$nFeature_RNA)","CellID","CellType"
"435",435,"SRR10787470","Bcell_Mem"
"436",436,"SRR10787500","Macrophage"
"437",437,"SRR10787510","Bcell_PB"
"438",438,"SRR10787515","pDCs"
"439",439,"SRR10787525","Tcell"
"440",440,"SRR10787545","Macrophage"
"441",441,"SRR10787555","Tcell"
"442",442,"SRR10787575","Bcell_Mem"
"443",443,"SRR10787605","Macrophage"
"444",444,"SRR10787615","Tcell"
"445",445,"SRR10787620","Dendritic"
"446",446,"SRR10787650","pDCs"
"447",447,"SRR10787750","Tcell"
"448",448,"SRR10787760","Mast"
"449",449,"SRR10787765","Bcell_Mem"
"450",450,"SRR10787770","Macrophage"
"451",451,"SRR10787775","Tcell"
"452",452,"SRR10787780","Tcell"
"453",453,"SRR10787805","Dendritic"
"454",454,"SRR10787815","Tcell"
"455",455,"SRR10787820","Macrophage"
"456",456,"SRR10787830","Tcell"
"457",457,"SRR10787835","Bcell"
"458",458,"SRR10787840","Tcell"
"459",459,"SRR10787880","Bcell_PB"
"460",460,"SRR10787885","Macrophage"
"461",461,"SRR10787900","Bcell_PB"
"462",462,"SRR10787945","Tcell"
"463",463,"SRR10787950","Bcell_PB"
"464",464,"SRR10787970","Macrophage"
"465",465,"SRR10788000","Macrophage"
"466",466,"SRR10788005","Tcell"
"467",467,"SRR10788015","Tcell"
"468",468,"SRR10788025","Bcell_Mem"
"469",469,"SRR10788040","Bcell_PB"
"470",470,"SRR10788050","Macrophage"
"471",471,"SRR10788080","Macrophage"
"472",472,"SRR10788110","Bcell_Mem"
"473",473,"SRR10788170","Macrophage"
"474",474,"SRR10788185","Bcell_Mem"
"475",475,"SRR10788195","Tcell"
"476",476,"SRR10788205","Bcell_PB"
"477",477,"SRR10788240","Neutrophils"
"478",478,"SRR10788250","Tcell"
"479",479,"SRR10788295","Tcell"
"480",480,"SRR10788370","Tcell"
"481",481,"SRR10788385","Bcell_Mem"
"482",482,"SRR10788390","Macrophage"
"483",483,"SRR10788420","Macrophage"
"484",484,"SRR10788465","Macrophage"
"485",485,"SRR10788470","Macrophage"
"486",486,"SRR10788525","Tcell"
"487",487,"SRR10788530","Macrophage"
"488",488,"SRR10788540","Bcell_PB"
"489",489,"SRR10788545","Tcell"
"490",490,"SRR10788590","pDCs"
"491",491,"SRR10788600","Tcell"
"492",492,"SRR10788625","Tcell"
"493",493,"SRR10788650","Macrophage"
"494",494,"SRR10788670","Bcell_Mem"
"495",495,"SRR10788685","Macrophage"
"496",496,"SRR10788720","Macrophage"
"497",497,"SRR10788745","Tcell"
"498",498,"SRR10788760","Bcell_Mem"
"499",499,"SRR10788785","Tcell"
"500",500,"SRR10788790","Macrophage"
"501",501,"SRR10788805","Macrophage"
"502",502,"SRR10788810","Tcell"
"503",503,"SRR10788815","Tcell"
"504",504,"SRR10788830","Dendritic"
"505",505,"SRR10788875","Bcell_PB"
"506",506,"SRR10788885","Tcell"
"507",507,"SRR10788900","Macrophage"
"508",508,"SRR10788925","Macrophage"
"509",509,"SRR10788950","Macrophage"
"510",510,"SRR10788955","Tcell"
"511",511,"SRR10788965","Tcell"
"512",512,"SRR10788985","Bcell_Mem"
"513",513,"SRR10788995","Tcell"
"514",514,"SRR10789040","Mast"
"515",515,"SRR10789045","Bcell_Mem"
"516",516,"SRR10789055","Macrophage"
"517",517,"SRR10789070","Macrophage"
"518",518,"SRR10789075","Bcell_PB"
"519",519,"SRR10789080","Bcell_Mem"
"520",520,"SRR10789095","Macrophage"
"521",521,"SRR10789195","Macrophage"
"522",522,"SRR10789295","Tcell"
"523",523,"SRR10789300","Macrophage"
"524",524,"SRR10789315","Macrophage"
"525",525,"SRR10789325","Tcell"
"526",526,"SRR10789330","Macrophage"
"527",527,"SRR10789350","Macrophage"
"528",528,"SRR10789355","Bcell_Mem"
"529",529,"SRR10789360","Macrophage"
"530",530,"SRR10789375","Tcell"
"531",531,"SRR10789430","Dendritic"
"532",532,"SRR10789450","Bcell"
"533",533,"SRR10789465","Bcell_PB"
"534",534,"SRR10789490","Macrophage"
"535",535,"SRR10789495","Bcell"
"536",536,"SRR10789505","Dendritic"
"537",537,"SRR10789555","Macrophage"
"538",538,"SRR10789590","Macrophage"
"539",539,"SRR10789625","Bcell_PB"
"540",540,"SRR10789650","Macrophage"
"541",541,"SRR10789665","Tcell"
"542",542,"SRR10789680","Bcell_Mem"
"543",543,"SRR10789685","Tcell"
"544",544,"SRR10789695","Tcell"
"545",545,"SRR10789710","Dendritic"
"546",546,"SRR10789750","Tcell"
"547",547,"SRR10789800","Tcell"
"548",548,"SRR10789885","Tcell"
"549",549,"SRR10789895","Dendritic"
"550",550,"SRR10789900","Bcell_PB"
"551",551,"SRR10789970","Tcell"
"552",552,"SRR10790090","Dendritic"
"553",553,"SRR10790110","Bcell_PB"
"554",554,"SRR10790115","Bcell_Mem"
"555",555,"SRR10790160","Bcell_PB"
"556",556,"SRR10790185","Bcell_PB"
"557",557,"SRR10790235","Macrophage"
"558",558,"SRR10790275","Tcell"
"559",559,"SRR10790305","Dendritic"
"560",560,"SRR10790350","Macrophage"
"561",561,"SRR10790365","Tcell"
"562",562,"SRR10790370","Bcell_PB"
"563",563,"SRR10790400","Bcell_PB"
"564",564,"SRR10790430","Macrophage"
"565",565,"SRR10790460","Macrophage"
"566",566,"SRR10790495","Bcell_Mem"
"567",567,"SRR10790610","Bcell_PB"
"568",568,"SRR10790615","Dendritic"
"569",569,"SRR10790650","Tcell"
"570",570,"SRR10790655","Bcell"
"571",571,"SRR10790750","Tcell"
"572",572,"SRR10790790","Tcell"
"573",573,"SRR10791065","pDCs"
"574",574,"SRR10791245","Bcell_Mem"
"575",575,"SRR10791275","Macrophage"
"576",576,"SRR10791280","Tcell"
"577",577,"SRR10791740","Tcell"
"578",578,"SRR10791775","Macrophage"
"579",579,"SRR10791780","Macrophage"
"580",580,"SRR10791795","Tcell"
"581",581,"SRR10795125","Tcell"
"582",582,"SRR10795150","Macrophage"
"583",583,"SRR10795180","Tcell"
"584",584,"SRR10795185","Bcell_Mem"
"585",585,"SRR10795245","Neutrophils"
"586",586,"SRR10795260","Bcell_PB"
"587",587,"SRR10795275","Tcell"
"588",588,"SRR10795320","Neutrophils"
"589",589,"SRR10795330","Tcell"
"590",590,"SRR10795335","Tcell"
"591",591,"SRR10795340","Neutrophils"
"592",592,"SRR10795365","Bcell_PB"
"593",593,"SRR10795385","Bcell_PB"
"594",594,"SRR10795395","Tcell"
"595",595,"SRR10795430","Dendritic"
"596",596,"SRR10795435","Bcell_PB"
"597",597,"SRR10795455","Bcell_PB"
"598",598,"SRR10795460","Bcell"
"599",599,"SRR10795495","Tcell"
"600",600,"SRR10795500","Tcell"
"601",601,"SRR10795505","Bcell_Mem"
"602",602,"SRR10795520","Tcell"
"603",603,"SRR10795535","Macrophage"
"604",604,"SRR10795560","Tcell"
"605",605,"SRR10795570","Bcell_Mem"
"606",606,"SRR10795595","Mast"
"607",607,"SRR10795600","Bcell_PB"
"608",608,"SRR10795625","Bcell"
"609",609,"SRR10795650","Bcell_PB"
"610",610,"SRR10795700","Bcell_Mem"
"611",611,"SRR10795740","Macrophage"
"612",612,"SRR10795745","Bcell_PB"
"613",613,"SRR10795750","Tcell"
"614",614,"SRR10795755","Bcell_PB"
"615",615,"SRR10795775","Bcell_PB"
"616",616,"SRR10795810","Bcell_Mem"
"617",617,"SRR10795825","Macrophage"
"618",618,"SRR10795830","Tcell"
"619",619,"SRR10795835","Macrophage"
"620",620,"SRR10795840","Dendritic"
"621",621,"SRR10795865","Macrophage"
"622",622,"SRR10795895","Bcell_PB"
"623",623,"SRR10795905","Bcell_Mem"
"624",624,"SRR10795910","Macrophage"
"625",625,"SRR10795930","Macrophage"
"626",626,"SRR10795955","Tcell"
"627",627,"SRR10796060","Bcell_Mem"
"628",628,"SRR10796065","Macrophage"
"629",629,"SRR10796085","Macrophage"
"630",630,"SRR10796105","Macrophage"
"631",631,"SRR10796130","Bcell_PB"
"632",632,"SRR10796140","Tcell"
"633",633,"SRR10796145","Bcell_PB"
"634",634,"SRR10796185","Macrophage"
"635",635,"SRR10796195","Bcell_PB"
"636",636,"SRR10796210","Macrophage"
"637",637,"SRR10796215","Bcell_PB"
"638",638,"SRR10796280","Tcell"
"639",639,"SRR10796340","Macrophage"
"640",640,"SRR10796370","Macrophage"
"641",641,"SRR10796375","Tcell"
"642",642,"SRR10796385","Tcell"
"643",643,"SRR10796420","Macrophage"
"644",644,"SRR10796455","Tcell"
"645",645,"SRR10796475","Macrophage"
"646",646,"SRR10796505","Tcell"
"647",647,"SRR10796605","Macrophage"
"648",648,"SRR10796610","Tcell"
"649",649,"SRR10796680","Macrophage"
"650",650,"SRR10796705","Tcell"
"651",651,"SRR10796710","Bcell_PB"
"652",652,"SRR10796720","Macrophage"
"653",653,"SRR10796745","Macrophage"
"654",654,"SRR10796750","Tcell"
"655",655,"SRR10796880","Mast"
"656",656,"SRR10796885","Macrophage"
"657",657,"SRR10796890","Tcell"
"658",658,"SRR10796900","Bcell_PB"
"659",659,"SRR10796910","Macrophage"
"660",660,"SRR10796920","Tcell"
"661",661,"SRR10796975","Tcell"
"662",662,"SRR10796980","Macrophage"
"663",663,"SRR10797015","Macrophage"
"664",664,"SRR10797085","Tcell"
"665",665,"SRR10797100","Bcell_Mem"
"666",666,"SRR10797115","Tcell"
"667",667,"SRR10797120","Tcell"
"668",668,"SRR10797150","Tcell"
"669",669,"SRR10797210","Dendritic"
"670",670,"SRR10797245","Bcell_PB"
"671",671,"SRR10797250","Macrophage"
"672",672,"SRR10797270","Bcell_PB"
"673",673,"SRR10797295","Tcell"
"674",674,"SRR10797325","Tcell"
"675",675,"SRR10797340","Macrophage"
"676",676,"SRR10797375","Tcell"
"677",677,"SRR10797395","Tcell"
"678",678,"SRR10797430","Macrophage"
"679",679,"SRR10797435","Macrophage"
"680",680,"SRR10797445","Macrophage"
"681",681,"SRR10797465","Bcell_PB"
"682",682,"SRR10797485","Bcell_PB"
"683",683,"SRR10797490","Tcell"
"684",684,"SRR10797500","Macrophage"
"685",685,"SRR10797525","Macrophage"
"686",686,"SRR10797535","Bcell_PB"
"687",687,"SRR10797565","Bcell_Mem"
"688",688,"SRR10797590","Tcell"
"689",689,"SRR10797595","Tcell"
"690",690,"SRR10797610","Tcell"
"691",691,"SRR10797630","Tcell"
"692",692,"SRR10797670","Macrophage"
"693",693,"SRR10797680","Bcell_PB"
"694",694,"SRR10797685","Macrophage"
"695",695,"SRR10797730","Macrophage"
"696",696,"SRR10797735","Macrophage"
"697",697,"SRR10797750","Bcell_Mem"
"698",698,"SRR10797765","Tcell"
"699",699,"SRR10797770","Tcell"
"700",700,"SRR10797775","Tcell"
"701",701,"SRR10797780","Macrophage"
"702",702,"SRR10797785","Tcell"
"703",703,"SRR10797810","Bcell_PB"
"704",704,"SRR10797815","pDCs"
"705",705,"SRR10797820","Macrophage"
"706",706,"SRR10797825","Bcell_PB"
"707",707,"SRR10797835","Bcell_PB"
"708",708,"SRR10797860","Macrophage"
"709",709,"SRR10797905","Macrophage"
"710",710,"SRR10797970","Tcell"
"711",711,"SRR10797980","Dendritic"
"712",712,"SRR10797985","Bcell"
"713",713,"SRR10798015","Tcell"
"714",714,"SRR10798020","Dendritic"
"715",715,"SRR10798025","Tcell"
"716",716,"SRR10798040","Tcell"
"717",717,"SRR10798055","Macrophage"
"718",718,"SRR10798085","Macrophage"
"719",719,"SRR10798120","Tcell"
"720",720,"SRR10798180","Tcell"
"721",721,"SRR10798195","Tcell"
"722",722,"SRR10798200","Bcell_PB"
"723",723,"SRR10798240","Tcell"
"724",724,"SRR10798250","Tcell"
"725",725,"SRR10798255","Tcell"
"726",726,"SRR10798330","Tcell"
"727",727,"SRR10798335","Bcell_PB"
"728",728,"SRR10798340","Macrophage"
"729",729,"SRR10798380","Macrophage"
"730",730,"SRR10798420","Bcell_PB"
"731",731,"SRR10798470","Dendritic"
"732",732,"SRR10798475","Tcell"
"733",733,"SRR10798485","Bcell_PB"
"734",734,"SRR10798525","Macrophage"
"735",735,"SRR10798530","Bcell_PB"
"736",736,"SRR10798580","Bcell_PB"
"737",737,"SRR10798605","Bcell_PB"
"738",738,"SRR10798620","Bcell"
"739",739,"SRR10798630","Tcell"
"740",740,"SRR11618600","Macrophage"
"741",741,"SRR11618685","Bcell_Mem"
"742",742,"SRR11618700","Tcell"
"743",743,"SRR11618725","Tcell"
"744",744,"SRR11618730","Bcell_PB"
"745",745,"SRR11618750","Tcell"
"746",746,"SRR11618765","Bcell_Mem"
"747",747,"SRR11618770","Macrophage"
"748",748,"SRR11618800","Tcell"
"749",749,"SRR11618805","Bcell_PB"
"750",750,"SRR11618810","Tcell"
"751",751,"SRR11618820","Bcell_PB"
"752",752,"SRR11618825","Tcell"
"753",753,"SRR11618845","Bcell_PB"
"754",754,"SRR11618850","Tcell"
"755",755,"SRR11618855","Bcell_Mem"
"756",756,"SRR11618885","Tcell"
"757",757,"SRR11618905","Bcell_PB"
"758",758,"SRR11618940","Bcell_PB"
"759",759,"SRR11618960","Bcell_PB"
"760",760,"SRR11618975","Bcell_PB"
"761",761,"SRR11618980","Bcell_PB"
"762",762,"SRR11619010","Macrophage"
"763",763,"SRR11619020","Tcell"
"764",764,"SRR11619030","Bcell_PB"
"765",765,"SRR11619045","Tcell"
"766",766,"SRR11619065","Bcell_PB"
"767",767,"SRR11619075","Bcell_Mem"
"768",768,"SRR11619085","Bcell_PB"
"769",769,"SRR11619090","Tcell"
"770",770,"SRR11619100","Bcell_Mem"
"771",771,"SRR11619130","pDCs"
"772",772,"SRR11619150","Bcell_PB"
"773",773,"SRR11619155","Tcell"
"774",774,"SRR11619160","Tcell"
"775",775,"SRR11619170","Bcell_PB"
"776",776,"SRR11619190","Bcell_PB"
"777",777,"SRR11619210","Bcell_PB"
"778",778,"SRR11619215","Tcell"
"779",779,"SRR11619220","Tcell"
"780",780,"SRR11619260","Bcell_PB"
"781",781,"SRR11619270","Tcell"
"782",782,"SRR11619275","Tcell"
"783",783,"SRR11619280","Bcell_Mem"
"784",784,"SRR11619325","Tcell"
"785",785,"SRR11619330","Bcell_PB"
"786",786,"SRR11619375","Bcell_PB"
"787",787,"SRR11619380","Bcell_Mem"
"788",788,"SRR11619420","Bcell_Mem"
"789",789,"SRR11619435","Bcell_Mem"
"790",790,"SRR11619450","Tcell"
"791",791,"SRR11619455","Tcell"
"792",792,"SRR11619470","Tcell"
"793",793,"SRR11619490","Bcell_PB"
"794",794,"SRR11619535","Bcell_PB"
"795",795,"SRR11619555","Bcell_PB"
"796",796,"SRR11619560","Tcell"
"797",797,"SRR11619570","Tcell"
"798",798,"SRR11619590","Mast"
"799",799,"SRR11619605","Tcell"
"800",800,"SRR11619610","Tcell"
"801",801,"SRR11619620","Bcell_PB"
"802",802,"SRR11619640","Bcell_PB"
"803",803,"SRR11619665","Macrophage"
"804",804,"SRR11619695","Bcell_PB"
"805",805,"SRR11619710","Bcell_PB"
"806",806,"SRR11619715","Mast"
"807",807,"SRR11619720","Bcell_PB"
"808",808,"SRR11619730","Bcell_PB"
"809",809,"SRR11619735","Bcell"
"810",810,"SRR11619750","Tcell"
"811",811,"SRR11619770","Macrophage"
"812",812,"SRR11619775","Bcell_Mem"
"813",813,"SRR11619780","Tcell"
"814",814,"SRR11619785","Bcell_Mem"
"815",815,"SRR11619805","Tcell"
"816",816,"SRR11619810","Macrophage"
"817",817,"SRR11619815","Bcell_PB"
"818",818,"SRR11619820","Bcell_PB"
"819",819,"SRR11619825","Bcell_PB"
"820",820,"SRR11619870","Dendritic"
"821",821,"SRR11619875","Tcell"
"822",822,"SRR11619895","Bcell_PB"
"823",823,"SRR11619905","Bcell_Mem"
"824",824,"SRR11619920","Tcell"
"825",825,"SRR11619935","Bcell"
"826",826,"SRR11619960","Tcell"
"827",827,"SRR11620005","Tcell"
"828",828,"SRR11620045","Bcell_PB"
"829",829,"SRR11620055","Bcell_PB"
"830",830,"SRR11620090","Macrophage"
"831",831,"SRR11620105","Tcell"
"832",832,"SRR11620135","Tcell"
"833",833,"SRR11620145","Neutrophils"
"834",834,"SRR11620150","Bcell_PB"
"835",835,"SRR11620160","Neutrophils"
"836",836,"SRR11620180","Macrophage"
"837",837,"SRR11620185","Bcell_PB"
"838",838,"SRR11620205","Bcell_PB"
"839",839,"SRR11620210","Bcell_PB"
"840",840,"SRR11620235","Bcell_PB"
"841",841,"SRR11620260","Bcell_PB"
"842",842,"SRR11620275","Bcell_PB"
"843",843,"SRR11620320","Tcell"
"844",844,"SRR11620325","Bcell_PB"
"845",845,"SRR11620340","Tcell"
"846",846,"SRR11620350","Tcell"
"847",847,"SRR11620355","Bcell_PB"
"848",848,"SRR11620365","Macrophage"
"849",849,"SRR11620385","Macrophage"
"850",850,"SRR11620395","Bcell_Mem"
"851",851,"SRR11620400","Bcell"
"852",852,"SRR11620425","Bcell"
"853",853,"SRR11620430","Macrophage"
"854",854,"SRR11620435","Bcell"
"855",855,"SRR11620440","Tcell"
"856",856,"SRR11620460","Bcell_Mem"
"857",857,"SRR11620465","Mast"
"858",858,"SRR11620475","Bcell_PB"
"859",859,"SRR11620480","Bcell_PB"
"860",860,"SRR11620500","Tcell"
"861",861,"SRR11620510","Tcell"
"862",862,"SRR11620525","Tcell"
"863",863,"SRR11620540","Bcell_PB"
"864",864,"SRR11620550","Tcell"
"865",865,"SRR11620570","Tcell"
